sentence,x,y,w,l,area_percent,title,date,phone_num,address,index,content,total,brand_name,thank_you
LIKE CAFE,0.7272727272727273,0.03125,0.3636363636363637,0.052083333333333336,0.01893939393939394,0,0,0,0,0,0,0,1,0
"Số 10 Khúc Hạo, Ba Đình, Hà Nội",0.5151515151515151,0.09375,0.5757575757575758,0.04464285714285714,0.025703463203463204,0,0,0,1,0,0,0,0,0
4629719,0.8787878787878788,0.14285714285714285,0.21212121212121213,0.03273809523809524,0.006944444444444444,0,0,1,0,0,0,0,0,0
HOA ĐƠN THANH TOÁN.,0.2727272727272727,0.22767857142857145,0.5757575757575758,0.03571428571428571,0.020562770562770564,1,0,0,0,0,0,0,0,0
19/01/2014 8:49:59CH,0.060606060606060615,0.3273809523809524,0.7272727272727273,0.03422619047619048,0.02489177489177489,0,1,0,0,0,0,0,0,0
STT Thực Đơn ĐVT Đơn giá SL Thành Tiền,0.030303030303030307,0.3705357142857143,1.0303030303030305,0.04017857142857143,0.041396103896103896,0,0,0,0,1,0,0,0,0
1 Ca phe đá  1 cốc 100.000 100.000,0.09090909090909093,0.4211309523809524,1.0,0.03869047619047618,0.03869047619047618,0,0,0,0,0,1,0,0,0
1 Ca phe nâu  1 cốc 100.000 100.000,0.12121212121212124,0.4642857142857143,0.9696969696969696,0.04464285714285714,0.04329004329004329,0,0,0,0,0,1,0,0,0
"Hướng dương  dĩa 55000 1 55,000",0.12121212121212124,0.5104166666666666,0.9696969696969696,0.0625,0.060606060606060615,0,0,0,0,0,1,0,0,0
1 Sữa tươi 1 cốc 100.000 1 100:000,0.12121212121212124,0.5833333333333334,0.9696969696969696,0.043154761904761904,0.04184704184704185,0,0,0,0,0,1,0,0,0
Trà bạc hà* lcốc 95.000 1 95.000,0.12121212121212124,0.6309523809523809,0.9696969696969696,0.04464285714285714,0.04329004329004329,0,0,0,0,0,1,0,0,0
“Vinntaba 1 Chai 90.000 1 90.000,0.12121212121212124,0.6785714285714286,0.9696969696969696,0.046130952380952384,0.044733044733044736,0,0,0,0,0,1,0,0,0
Tiền hàng,0.030303030303030307,0.7276785714285714,0.18181818181818185,0.03422619047619048,0.006222943722943723,0,0,0,0,0,0,1,0,0
540000,0.8787878787878788,0.75,0.21212121212121213,0.029761904761904764,0.006313131313131313,0,0,0,0,0,0,1,0,0
Giảm gìá; - 0%,0.0,0.7767857142857143,0.30303030303030304,0.03869047619047618,0.011724386724386724,0,0,0,0,0,0,1,0,0
Tổng trên thanh toán::,0.0,0.8318452380952381,0.3939393939393939,0.04017857142857143,0.015827922077922076,0,0,0,0,0,0,1,0,0
540.000đ,0.8787878787878788,0.8630952380952381,0.21212121212121213,0.028273809523809524,0.005997474747474747,0,0,0,0,0,0,1,0,0
Xin cảm ơn quý khách và hẹn gặp lại,0.09090909090909093,0.9657738095238096,0.8787878787878788,0.06547619047619048,0.057539682539682536,0,0,0,0,0,0,0,0,1
Hóa đơn,0.4074074074074074,0.04473684210526317,0.4444444444444444,0.046052631578947366,0.02046783625730994,1,0,0,0,0,0,0,0,0
BTENVENUE A L'ESSENTIEL,0.07407407407407407,0.16578947368421051,0.6296296296296297,0.03289473684210526,0.020711500974658868,1,0,0,0,0,0,0,0,0
2018-05-05 19:01,0.037037037037037035,0.2355263157894737,1.037037037037037,0.035526315789473684,0.036842105263157884,0,1,0,0,0,0,0,0,0
Tên menu Đơn giá SL Tiền,0.037037037037037035,0.3131578947368421,1.148148148148148,0.03157894736842105,0.03625730994152047,0,0,0,0,1,0,0,0,0
"1 Salad 150,000 1 150,000",0.037037037037037035,0.4197368421052631,1.1851851851851851,0.035526315789473684,0.042105263157894736,0,0,0,0,0,1,0,0,0
